"date_key","retail_price","discount_price","avg_basket_value","avg_basket_cnt","total_qty_sold","bonus_qty_sold","promotion_qty_sold","discount_qty_sold","ps_MM","ps_UM","ps_LA","ps_SUM"
"20201115","43.99","43.99","1810.50","55.0","2","0","0","0","0","2","0","0"
"20181204","38.99","38.99","633.99","16.666666666666668","6","0","0","0","0","2","0","0"
"20191222","29.99","29.99","29.99","1.0","1","0","1","0","0","0","0","0"
"20190208","38.99","38.99","542.18","22.0","1","0","0","0","0","1","0","0"
"20190329","29.99","29.99","587.96","23.833333333333332","8","0","8","0","2","4","0","0"
"20200803","39.99","39.99","687.92","27.5","4","0","0","0","2","1","0","1"
"20210228","43.99","43.99","1030.55","38.0","4","0","0","0","3","1","0","0"
"20201107","43.99","43.99","1518.28","46.75","5","0","0","0","0","4","0","0"
"20190910","39.99","39.99","129.95","6.0","1","0","0","0","0","0","0","1"
"20181208","38.99","38.99","910.37","33.0","4","0","0","0","0","2","0","1"
"20210224","43.99","43.99","1739.63","59.5","2","0","0","0","0","2","0","0"
"20181030","36.99","36.99","358.52","7.0","1","0","0","0","0","1","0","0"
"20200317","39.99","39.99","2842.18","66.0","1","0","0","0","0","0","0","1"
"20200925","43.99","35.19","661.69","22.8","6","6","0","6","1","3","0","1"
"20191227","39.99","39.99","964.09","35.0","1","0","0","0","0","1","0","0"
"20181217","38.99","38.99","270.31","19.0","1","0","0","0","0","1","0","0"
"20200625","39.99","39.99","367.46","16.0","1","0","0","0","0","1","0","0"
"20200812","39.99","39.99","54.73","3.0","1","0","0","0","0","0","0","0"
"20200929","43.99","34.36","1053.81","34.875","9","9","0","9","0","7","0","1"
"20190303","38.99","38.99","687.21","28.333333333333332","3","0","0","0","0","2","0","1"
"20180714","36.99","36.99","791.06","38.0","1","0","0","0","0","1","0","0"
"20190617","38.99","38.99","239.80","13.666666666666666","3","0","0","0","1","2","0","0"
"20200826","42.99","42.99","980.74","38.666666666666664","3","2","0","2","0","2","0","0"
"20180919","36.99","36.99","480.67","17.5","2","0","0","0","0","0","0","1"
"20181106","38.99","38.91","131.26","7.5","2","1","0","1","0","1","0","1"
"20200514","39.99","39.99","360.42","14.0","1","0","0","0","0","1","0","0"
"20200705","39.99","39.99","902.35","33.0","3","0","0","0","1","2","0","0"
"20190106","38.99","38.99","3560.16","120.0","1","0","0","0","0","1","0","0"
